burnup,power,cooling,enrichment
0.219970703125,0.1114675390549639,14.6484375,1.38866162109375
0.276220703125,0.0734604932397391,5639.6484375,1.14209912109375
0.726220703125,0.1342717665440988,639.6484375,0.7475991210937499
0.951220703125,0.0430548565875593,8139.6484375,1.33934912109375
0.501220703125,0.103866129891919,3139.6484375,0.94484912109375
0.388720703125,0.0582576749136492,1889.6484375,1.04347412109375
0.838720703125,0.1190689482180089,6889.6484375,1.43797412109375
0.613720703125,0.088663311565829,4389.6484375,0.84622412109375
0.163720703125,0.1494745848701887,9389.6484375,1.24072412109375
0.191845703125,0.0848626069843066,952.1484375,0.96950537109375
0.641845703125,0.1456738802886662,5952.1484375,1.36400537109375
0.866845703125,0.0544569703321267,3452.1484375,0.77225537109375
0.416845703125,0.1152682436364864,8452.1484375,1.16675537109375
0.5293457031250001,0.0392541520060368,7202.1484375,1.26538037109375
0.979345703125,0.1000654253103965,2202.1484375,0.8708803710937499
0.754345703125,0.0696597886582166,9702.1484375,1.46263037109375
0.304345703125,0.1304710619625763,4702.1484375,1.06813037109375
0.248095703125,0.0468555611690818,9077.1484375,0.82156787109375
0.698095703125,0.1076668344734414,4077.1484375,1.21606787109375
0.923095703125,0.0772611978212616,6577.1484375,1.01881787109375
0.473095703125,0.1380724711256213,1577.1484375,1.41331787109375
0.360595703125,0.0620583794951717,2827.1484375,1.31469287109375
0.810595703125,0.1228696527995314,7827.1484375,0.92019287109375
0.585595703125,0.0316527428429918,327.1484375,1.11744287109375
0.135595703125,0.0924640161473515,5327.1484375,0.72294287109375
0.149658203125,0.0677594363674554,8295.8984375,1.08045849609375
0.5996582031250001,0.1285707096718151,3295.8984375,1.47495849609375
0.824658203125,0.0373537997152756,5795.8984375,0.88320849609375
0.374658203125,0.0981650730196352,795.8984375,1.27770849609375
0.487158203125,0.0525566180413655,4545.8984375,1.17908349609375
0.937158203125,0.1133678913457252,9545.8984375,0.78458349609375
0.712158203125,0.0829622546935453,2045.8984375,1.37633349609375
0.262158203125,0.143773527997905,7045.8984375,0.98183349609375
0.318408203125,0.0449552088783205,1420.8984375,0.73527099609375
0.768408203125,0.1057664821826802,6420.8984375,1.12977099609375
0.993408203125,0.0753608455305004,3920.8984375,0.93252099609375
0.543408203125,0.13617211883486,8920.8984375,1.32702099609375
0.430908203125,0.0905636638565903,5170.8984375,1.42564599609375
0.880908203125,0.15137493716095,170.8984375,1.03114599609375
0.655908203125,0.0601580272044105,7670.8984375,1.22839599609375
0.205908203125,0.1209693005087701,2670.8984375,0.83389599609375
0.177783203125,0.056357322622888,6733.3984375,1.40098974609375
0.627783203125,0.1171685959272477,1733.3984375,1.00648974609375
0.852783203125,0.0867629592750678,9233.3984375,1.20373974609375
0.402783203125,0.1475742325794275,4233.3984375,0.8092397460937499
0.515283203125,0.0715601409489779,483.3984375,0.90786474609375
0.965283203125,0.1323714142533376,5483.3984375,1.30236474609375
0.740283203125,0.0411545042967981,2983.3984375,1.10511474609375
0.290283203125,0.1019657776011577,7983.3984375,1.49961474609375
0.234033203125,0.0791615501120228,3608.3984375,1.25305224609375
0.684033203125,0.1399728234163825,8608.3984375,0.85855224609375
0.909033203125,0.048755913459843,1108.3984375,1.45030224609375
0.459033203125,0.1095671867642027,6108.3984375,1.05580224609375
0.346533203125,0.0335530951337531,9858.3984375,0.95717724609375
0.796533203125,0.0943643684381128,4858.3984375,1.3516772460937498
0.571533203125,0.0639587317859329,7358.3984375,0.75992724609375
0.121533203125,0.1247700050902926,2358.3984375,1.15442724609375
0.114501953125,0.0820120785481647,6967.7734375,0.8523881835937499
0.5645019531250001,0.1428233518525244,1967.7734375,1.24688818359375
0.789501953125,0.0516064418959849,9467.7734375,1.04963818359375
0.339501953125,0.1124177152003445,4467.7734375,1.44413818359375
0.452001953125,0.0364036235698949,717.7734375,1.34551318359375
0.902001953125,0.0972148968742546,5717.7734375,0.95101318359375
0.677001953125,0.0668092602220748,3217.7734375,1.14826318359375
0.227001953125,0.1276205335264345,8217.7734375,0.7537631835937499
0.283251953125,0.0592078510590298,2592.7734375,1.00032568359375
0.733251953125,0.1200191243633895,7592.7734375,1.39482568359375
0.958251953125,0.0896134877112097,92.7734375,0.8030756835937499
0.508251953125,0.1504247610155693,5092.7734375,1.19757568359375
0.395751953125,0.0744106693851197,8842.7734375,1.2962006835937498
0.845751953125,0.1352219426894794,3842.7734375,0.90170068359375
0.620751953125,0.0440050327329399,6342.7734375,1.49345068359375
0.170751953125,0.1048163060372996,1342.7734375,1.09895068359375
0.198876953125,0.0402043281514174,7905.2734375,1.12360693359375
0.648876953125,0.1010156014557771,2905.2734375,0.72910693359375
0.873876953125,0.0706099648035973,5405.2734375,1.32085693359375
0.423876953125,0.1314212381079569,405.2734375,0.92635693359375
0.536376953125,0.0858127831296872,4155.2734375,1.02498193359375
0.986376953125,0.1466240564340469,9155.2734375,1.41948193359375
0.761376953125,0.0554071464775073,1655.2734375,0.82773193359375
0.311376953125,0.116218419781867,6655.2734375,1.2222319335937502
0.255126953125,0.0630085556405523,2280.2734375,1.46879443359375
0.705126953125,0.123819828944912,7280.2734375,1.07429443359375
0.930126953125,0.0326029189883725,4780.2734375,1.27154443359375
0.480126953125,0.0934141922927321,9780.2734375,0.87704443359375
0.367626953125,0.0478057373144624,6030.2734375,0.77841943359375
0.817626953125,0.108617010618822,1030.2734375,1.17291943359375
0.592626953125,0.0782113739666422,8530.2734375,0.97566943359375
0.142626953125,0.1390226472710019,3530.2734375,1.37016943359375
0.128564453125,0.0497060896052236,249.0234375,1.20990380859375
0.578564453125,0.1105173629095833,5249.0234375,0.81540380859375
0.803564453125,0.0801117262574035,2749.0234375,1.4071538085937498
0.353564453125,0.1409229995617631,7749.0234375,1.01265380859375
0.466064453125,0.0649089079313135,6499.0234375,0.91402880859375
0.916064453125,0.1257201812356732,1499.0234375,1.30852880859375
0.691064453125,0.0345032712791337,8999.0234375,0.71677880859375
0.241064453125,0.0953145445834934,3999.0234375,1.11127880859375
0.297314453125,0.0877131354204484,9624.0234375,1.35784130859375
0.747314453125,0.1485244087248081,4624.0234375,0.96334130859375
0.972314453125,0.0573074987682686,7124.0234375,1.16059130859375
0.522314453125,0.1181187720726282,2124.0234375,0.76609130859375
0.409814453125,0.0421046804421787,3374.0234375,0.8647163085937499
0.859814453125,0.1029159537465383,8374.0234375,1.25921630859375
0.634814453125,0.0725103170943585,874.0234375,1.06196630859375
0.184814453125,0.1333215903987182,5874.0234375,1.45646630859375
0.156689453125,0.068709612512836,4936.5234375,0.7414350585937499
0.606689453125,0.1295208858171957,9936.5234375,1.13593505859375
0.831689453125,0.0383039758606562,2436.5234375,0.93868505859375
0.381689453125,0.0991152491650159,7436.5234375,1.33318505859375
0.494189453125,0.0535067941867461,8686.5234375,1.43181005859375
0.944189453125,0.1143180674911058,3686.5234375,1.03731005859375
0.719189453125,0.0839124308389259,6186.5234375,1.23456005859375
0.269189453125,0.1447237041432856,1186.5234375,0.84006005859375
0.212939453125,0.0307025666976112,5561.5234375,1.08662255859375
0.662939453125,0.0915138400019709,561.5234375,1.48112255859375
0.887939453125,0.0611082033497911,8061.5234375,0.88937255859375
0.437939453125,0.1219194766541507,3061.5234375,1.28387255859375
0.325439453125,0.076311021675881,1811.5234375,1.18524755859375
0.775439453125,0.1371222949802406,6811.5234375,0.79074755859375
0.550439453125,0.0459053850237011,4311.5234375,1.38249755859375
0.100439453125,0.1067166583280608,9311.5234375,0.98799755859375
